08:54:58 dodo001 Admin Cirrus INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( dodo001, 223.30.129.234, Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36 ) => {inserted_id = 5863}
08:54:58 dodo001 Admin Cirrus DELETE data from tables `temp_session` on conditions username LIKE dodo001
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2017-06-14 08:54:58) on conditions username = dodo001
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 08:54:58) on conditions username = dodo001 AND company_id = 6
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (dodo001) on conditions session_id = 0dd9e4a8d092e4cac52747aefe0da843
09:01:12 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 414, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2018}
09:04:38 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1067, biljett stängs automatiskt, 4, 4, rogi001, 5 ) => {inserted_id = 2729}
09:04:39 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1072, biljett stängs automatiskt, 25, 3, loya001, 5 ) => {inserted_id = 2730}
09:04:39 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1074, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2731}
09:04:40 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1075, biljett stängs automatiskt, 2, 4, makh003, 5 ) => {inserted_id = 2732}
09:04:40 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1076, biljett stängs automatiskt, 25, 3, loto001, 5 ) => {inserted_id = 2733}
09:04:41 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1077, biljett stängs automatiskt, 17, 2, makh003, 5 ) => {inserted_id = 2734}
09:04:41 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1081, biljett stängs automatiskt, 2, 2, asro002, 5 ) => {inserted_id = 2735}
09:04:42 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1082, biljett stängs automatiskt, 2, 2, asro002, 5 ) => {inserted_id = 2736}
09:04:43 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1083, biljett stängs automatiskt, 4, 3, rogi001, 5 ) => {inserted_id = 2737}
09:04:43 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1085, biljett stängs automatiskt, 2, 4, asro002, 5 ) => {inserted_id = 2738}
09:04:43 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1086, biljett stängs automatiskt, 25, 2, loto001,asro002, 5 ) => {inserted_id = 2739}
09:04:44 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1114, biljett stängs automatiskt, 26, 2, loya001, 5 ) => {inserted_id = 2740}
09:04:44 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1125, biljett stängs automatiskt, 33, 2, loto001, 5 ) => {inserted_id = 2741}
09:04:45 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1129, biljett stängs automatiskt, 4, 4, yosh001,asro002, 5 ) => {inserted_id = 2742}
09:04:46 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1131, biljett stängs automatiskt, 2, 2, makh003, 5 ) => {inserted_id = 2743}
09:04:46 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1132, biljett stängs automatiskt, 4, 4, frma002, 5 ) => {inserted_id = 2744}
09:04:47 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1138, biljett stängs automatiskt, 4, 4, loto001,asro002, 5 ) => {inserted_id = 2745}
09:04:47 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1147, biljett stängs automatiskt, 4, 3, rogi001, 5 ) => {inserted_id = 2746}
09:04:48 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1152, biljett stängs automatiskt, 2, 3, loto001,asro002, 5 ) => {inserted_id = 2747}
09:04:48 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1153, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2748}
09:04:49 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1167, biljett stängs automatiskt, 4, 2, loya001, 5 ) => {inserted_id = 2749}
09:04:50 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1170, biljett stängs automatiskt, 27, 4, yosh001,loya001, 5 ) => {inserted_id = 2750}
09:04:50 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1178, biljett stängs automatiskt, 4, 2, loya001, 5 ) => {inserted_id = 2751}
09:04:51 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1179, biljett stängs automatiskt, 4, 2, loya001, 5 ) => {inserted_id = 2752}
09:04:52 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus4`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 456, biljett stängs automatiskt, 21, 2, seon001, 5 ) => {inserted_id = 33}
09:04:52 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus4`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 457, biljett stängs automatiskt, 21, 2, seon001, 5 ) => {inserted_id = 34}
09:04:53 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus4`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 467, biljett stängs automatiskt, 21, 2, seon001, 5 ) => {inserted_id = 35}
09:04:54 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus4`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 468, biljett stängs automatiskt, 18, 2, seon001, 5 ) => {inserted_id = 36}
09:04:54 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus4`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 507, biljett stängs automatiskt, 21, 2, seon001, 5 ) => {inserted_id = 37}
09:04:55 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus4`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 536, biljett stängs automatiskt, 21, 2, seon001, 5 ) => {inserted_id = 38}
09:04:55 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus4`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 816, biljett stängs automatiskt, 21, 2, seon001, 5 ) => {inserted_id = 39}
09:06:22 thne001 Theodor Nevo INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( thne001, 78.71.203.62, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36 ) => {inserted_id = 5864}
09:06:22 thne001 Theodor Nevo DELETE data from tables `temp_session` on conditions username LIKE thne001
09:06:22 thne001 Theodor Nevo UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2017-06-14 09:06:22) on conditions username = thne001
09:06:22 thne001 Theodor Nevo UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 09:06:22) on conditions username = thne001 AND company_id = 6
09:06:23 thne001 Theodor Nevo UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (thne001) on conditions session_id = dd290347020f8c26e1b939e58c2252f0
09:07:10 thne001 Theodor Nevo DELETE data from tables `temp_session` on conditions username LIKE thne001
09:07:10 thne001 Theodor Nevo UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (0, 2017-06-14 09:07:10) on conditions username = thne001
09:07:10 thne001 Theodor Nevo UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 09:07:10) on conditions username = thne001 AND company_id = 6
09:07:10   UPDATING data to tables `log_login` fields ( logout_time ) values (2017-06-14:07:07:10) on conditions id = 5864 AND username = thne001
10:03:48 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( error ) values (0) on conditions username = gine001 AND company_id = 6
10:03:48 gine001 Gilad Nevo INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( gine001, 178.31.146.180, Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:52.0) Gecko/20100101 Firefox/52.0 ) => {inserted_id = 5865}
10:03:48 gine001 Gilad Nevo DELETE data from tables `temp_session` on conditions username LIKE gine001
10:03:49 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2017-06-14 10:03:48) on conditions username = gine001
10:03:49 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 10:03:48) on conditions username = gine001 AND company_id = 6
10:04:39 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( error ) values (0) on conditions username = gine001 AND company_id = 6
10:04:39 gine001 Gilad Nevo INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( gine001, 178.31.146.180, Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:52.0) Gecko/20100101 Firefox/52.0 ) => {inserted_id = 5866}
10:04:39 gine001 Gilad Nevo DELETE data from tables `temp_session` on conditions username LIKE gine001
10:04:39 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2017-06-14 10:04:39) on conditions username = gine001
10:04:39 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 10:04:39) on conditions username = gine001 AND company_id = 6
10:10:38 gine001 Gilad Nevo INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( gine001, 178.31.146.180, Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:52.0) Gecko/20100101 Firefox/52.0 ) => {inserted_id = 5867}
10:10:38 gine001 Gilad Nevo DELETE data from tables `temp_session` on conditions username LIKE gine001
10:10:38 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2017-06-14 10:10:38) on conditions username = gine001
10:10:38 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 10:10:38) on conditions username = gine001 AND company_id = 6
10:10:49 gine001 Gilad Nevo INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( gine001, 178.31.146.180, Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:52.0) Gecko/20100101 Firefox/52.0 ) => {inserted_id = 5868}
10:10:49 gine001 Gilad Nevo DELETE data from tables `temp_session` on conditions username LIKE gine001
10:10:49 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2017-06-14 10:10:49) on conditions username = gine001
10:10:49 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 10:10:49) on conditions username = gine001 AND company_id = 6
11:52:54 dodo001 Admin Cirrus DELETE data from tables `temp_session` on conditions username LIKE dodo001
11:52:54 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (0, 2017-06-14 11:52:54) on conditions username = dodo001
11:52:54 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 11:52:54) on conditions username = dodo001 AND company_id = 6
11:52:54   UPDATING data to tables `log_login` fields ( logout_time ) values (2017-06-14:09:52:54) on conditions id = 5863 AND username = dodo001
12:57:24 chfr001 Christa Frelin UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( error ) values (0) on conditions username = chfr001 AND company_id = 6
12:57:24 chfr001 Christa Frelin INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( chfr001, 137.97.10.226, android ) => {inserted_id = 5869}
12:57:24 chfr001 Christa Frelin DELETE data from tables `temp_session` on conditions username LIKE chfr001
12:57:24 chfr001 Christa Frelin UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2017-06-14 12:57:24) on conditions username = chfr001
12:57:25 chfr001 Christa Frelin UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 12:57:24) on conditions username = chfr001 AND company_id = 6
13:01:42 chfr001 Christa Frelin DELETE data from tables `temp_session` on conditions username LIKE chfr001 #Mobile-App: Log-id=5869
13:01:42 chfr001 Christa Frelin UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (0, 2017-06-14 13:01:42) on conditions username = chfr001 #Mobile-App: Log-id=5869
13:01:43 chfr001 Christa Frelin UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 13:01:42) on conditions username = chfr001 AND company_id = 6 #Mobile-App: Log-id=5869
13:02:23 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( error ) values (0) on conditions username = dodo001 AND company_id = 6
13:02:23 dodo001 Admin Cirrus INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( dodo001, 137.97.10.86, android ) => {inserted_id = 5870}
13:02:23 dodo001 Admin Cirrus DELETE data from tables `temp_session` on conditions username LIKE dodo001
13:02:23 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2017-06-14 13:02:23) on conditions username = dodo001
13:02:23 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 13:02:23) on conditions username = dodo001 AND company_id = 6
20:24:55 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( error ) values (1) on conditions username = gine001 AND company_id = 6
